id_dodf,tipo_rel,id_rel,anotador_rel,tipo_ent,id_ent,anotador_ent,offset,length,texto,id_ato
633,REL_EXTRATO_CONTRATO,R147,anotador_42843372,fonte_recurso,735,anotador_42843372,286331,3,100,633-R147
633,REL_EXTRATO_CONTRATO,R147,anotador_42843372,data_assinatura_contrato,731,anotador_42843372,286842,10,22/12/2021,633-R147
633,REL_EXTRATO_CONTRATO,R147,anotador_42843372,unidade_orcamentaria,732,anotador_42843372,286228,5,73901,633-R147
633,REL_EXTRATO_CONTRATO,R147,anotador_42843372,orgao_contratante,737,anotador_42843372,285160,30,Distrito Federal/Pol��cia Civil,633-R147
633,REL_EXTRATO_CONTRATO,R147,anotador_42843372,programa_trabalho,733,anotador_42843372,286257,21,28.845.0903.00NR.0053,633-R147
633,REL_EXTRATO_CONTRATO,R147,anotador_42843372,processo_gdf,709,anotador_42843372,285127,22,00052-00011680/2020-14,633-R147
633,REL_EXTRATO_CONTRATO,R147,anotador_42843372,natureza_despesa,734,anotador_42843372,286301,9,449052.33,633-R147
633,REL_EXTRATO_CONTRATO,R147,anotador_42843372,vigencia_contrato,741,anotador_42843372,286738,82,"O contrato ter�� vig��ncia de 70 (setenta) dias corridos, a partir da sua assinatura",633-R147
633,REL_EXTRATO_CONTRATO,R147,anotador_42843372,EXTRATO_CONTRATO,742,anotador_42843372,285033,1990,"EXTRATO DO CONTRATO N�� 85/2021
NOS TERMOS DO PADR��O N�� 07/2002   AQUISI����O DE BENS

Processo: 00052-00011680/2020-14   PARTES: Distrito Federal/Pol��cia Civil X Public Shop Eletro Eletr��nicos Eireli. FUNDAMENTA����O LEGAL: Edital de Preg��o Eletr��nico n�� 51/2021-PCDF (72524786-SEI), do Termo de Refer��ncia (68955982-SEI), das Propostas da Empresa (73676871, 73676198 e 74286985-SEI), da Lei n�� 10.520/2002, do Decreto Federal n�� 10.024/2019, dos Decretos Distritais n�� 25.966/2005 e n�� 26.851/2006, e, subsidiariamente, a Lei n�� 8.666/1993 e altera����es subsequentes, al��m de outras normas aplic��veis �� esp��cie. OBJETO: Aquisi����o de 24 (vinte e quatro) unidades de c��mera fotogr��fica digital compacta - Marca Canon e Modelo Powershot SX540 IS, 07 (sete) unidades de c��mera fotogr��fica digital compacta (cota ME/EPP) - Marca Canon e Modelo Powershot SX540 IS e, 02 (duas) unidades de microfone condensador est��reo - Marca Tascam e Modelo DR-40X; conforme condi����es e especifica����es constantes do Preg��o Eletr��nico n�� 51/2021-PCDF e propostas da empesa. VALOR TOTAL: R$ 99.439,70 (noventa e nove mil, quatrocentos e trinta e nove reais e setenta centavos). DOTA����O OR��AMENT��RIA: Unidade Or��ament��ria: 73901; Programa de Trabalho: 28.845.0903.00NR.0053; Natureza da Despesa: 449052.33; Fonte de Recursos: 100 (FCDF). NOTA DE EMPENHO: 2021NE001778. Data de Emiss��o: 09/12/2021. Valor: R$ 99.439,70 (noventa e nove mil, quatrocentos e trinta e nove reais e setenta centavos); Modalidade: Ordin��rio. PROCED��NCIA DOS RECURSOS: Lei Or��ament��ria da Uni��o n�� 14.144, de 22 de abril de 2021, enquanto a parcela remanescente ser�� custeada �� conta de dota����es a serem alocadas nos or��amentos seguintes. PRAZO DE VIG��NCIA: O contrato ter�� vig��ncia de 70 (setenta) dias corridos, a partir da sua assinatura. DATA DE ASSINATURA: 22/12/2021. SIGNAT��RIOS: Pelo Distrito Federal: ROBSON C��NDIDO DA SILVA, na qualidade de Delegado-Geral. Pela Contratada: Alexandre de Carvalho, na qualidade de Representante Legal.",633-R147
633,REL_EXTRATO_CONTRATO,R147,anotador_42843372,numero_contrato,711,anotador_42843372,285056,7,85/2021,633-R147
633,REL_EXTRATO_CONTRATO,R147,anotador_42843372,entidade_contratada,738,anotador_42843372,285193,37,Public Shop Eletro Eletr��nicos Eireli,633-R147
633,REL_EXTRATO_CONTRATO,R147,anotador_42843372,objeto_contrato,739,anotador_42843372,285649,430,"Aquisi����o de 24 (vinte e quatro) unidades de c��mera fotogr��fica digital compacta - Marca Canon e Modelo Powershot SX540 IS, 07 (sete) unidades de c��mera fotogr��fica digital compacta (cota ME/EPP) - Marca Canon e Modelo Powershot SX540 IS e, 02 (duas) unidades de microfone condensador est��reo - Marca Tascam e Modelo DR-40X; conforme condi����es e especifica����es constantes do Preg��o Eletr��nico n�� 51/2021-PCDF e propostas da empesa",633-R147
633,REL_EXTRATO_CONTRATO,R147,anotador_42843372,valor_contrato,740,anotador_42843372,286097,9,"99.439,70",633-R147
633,REL_EXTRATO_CONTRATO,R147,anotador_42843372,nota_empenho,736,anotador_42843372,286360,12,2021NE001778,633-R147
633,REL_EXTRATO_CONTRATO,R148,anotador_42843372,fonte_recurso,755,anotador_42843372,288145,3,100,633-R148
633,REL_EXTRATO_CONTRATO,R148,anotador_42843372,unidade_orcamentaria,752,anotador_42843372,288042,5,73901,633-R148
633,REL_EXTRATO_CONTRATO,R148,anotador_42843372,orgao_contratante,744,anotador_42843372,287151,30,Distrito Federal/Pol��cia Civil,633-R148
633,REL_EXTRATO_CONTRATO,R148,anotador_42843372,programa_trabalho,753,anotador_42843372,288071,21,28.845.0903.00NR.0053,633-R148
633,REL_EXTRATO_CONTRATO,R148,anotador_42843372,processo_gdf,743,anotador_42843372,287118,22,00052-00011680/2020-14,633-R148
633,REL_EXTRATO_CONTRATO,R148,anotador_42843372,natureza_despesa,754,anotador_42843372,288115,9,449052.33,633-R148
633,REL_EXTRATO_CONTRATO,R148,anotador_42843372,vigencia_contrato,750,anotador_42843372,288522,82,"O contrato ter�� vig��ncia de 70 (setenta) dias corridos, a partir da sua assinatura",633-R148
633,REL_EXTRATO_CONTRATO,R148,anotador_42843372,data_assinatura_contrato,751,anotador_42843372,288626,10,21/12/2021,633-R148
633,REL_EXTRATO_CONTRATO,R148,anotador_42843372,EXTRATO_CONTRATO,757,anotador_42843372,287024,1786,"EXTRATO DO CONTRATO N�� 86/2021
NOS TERMOS DO PADR��O N�� 07/2002   AQUISI����O DE BENS

Processo: 00052-00011680/2020-14   PARTES: Distrito Federal/Pol��cia Civil X Tomada 1 Audiovisual Eireli-EPP. FUNDAMENTA����O LEGAL: Edital de Preg��o Eletr��nico n�� 51/2021-PCDF (72524786-SEI), do Termo de Refer��ncia (68955982-SEI), da Proposta da Empresa (73675932-SEI), da Lei n�� 10.520/2002, do Decreto Federal n�� 10.024/2019, dos Decretos Distritais n�� 25.966/2005 e n�� 26.851/2006, e, subsidiariamente, a Lei n�� 8.666/1993 e altera����es subsequentes, al��m de outras normas aplic��veis �� esp��cie. OBJETO: Aquisi����o de 13 (treze) unidades de c��mera fotogr��fica digital DSLR - Marca Canon, Modelo SL13 18-55mm e 03 (tr��s) unidades de lente objetiva tipo grande ocular - Marca Canon, Modelo EF-S 24mm F/2.8 STM, conforme condi����es e especifica����es constantes do Preg��o Eletr��nico n�� 51/2021-PCDF e da Proposta da Empresa. VALOR TOTAL: R$ 81.380,00 (oitenta e um mil, trezentos e oitenta reais). DOTA����O OR��AMENT��RIA: Unidade Or��ament��ria: 73901; Programa de Trabalho: 28.845.0903.00NR.0053; Natureza da Despesa: 449052.33; Fonte de Recursos: 100 (FCDF). NOTA DE EMPENHO: 2021NE001782. Data de Emiss��o: 09/12/2021. Valor: R$ 81.380,00 (oitenta e um mil, trezentos e oitenta reais); Modalidade: Ordin��rio. PROCED��NCIA DOS RECURSOS: Lei Or��ament��ria da Uni��o n�� 14.144, de 22 de abril de 2021, enquanto a parcela remanescente ser�� custeada �� conta de dota����es a serem alocadas nos or��amentos seguintes. PRAZO DE VIG��NCIA: O contrato ter�� vig��ncia de 70 (setenta) dias corridos, a partir da sua assinatura. DATA DE ASSINATURA: 21/12/2021. SIGNAT��RIOS: Pelo Distrito Federal: ROBSON C��NDIDO DA SILVA, na qualidade de Delegado-Geral. Pela Contratada: MARCELO MARQUES DE SOUZA, na qualidade de Representante Legal.",633-R148
633,REL_EXTRATO_CONTRATO,R148,anotador_42843372,numero_contrato,746,anotador_42843372,287047,7,86/2021,633-R148
633,REL_EXTRATO_CONTRATO,R148,anotador_42843372,entidade_contratada,745,anotador_42843372,287184,31,Tomada 1 Audiovisual Eireli-EPP,633-R148
633,REL_EXTRATO_CONTRATO,R148,anotador_42843372,objeto_contrato,749,anotador_42843372,287611,312,"Aquisi����o de 13 (treze) unidades de c��mera fotogr��fica digital DSLR - Marca Canon, Modelo SL13 18-55mm e 03 (tr��s) unidades de lente objetiva tipo grande ocular - Marca Canon, Modelo EF-S 24mm F/2.8 STM, conforme condi����es e especifica����es constantes do Preg��o Eletr��nico n�� 51/2021-PCDF e da Proposta da Empresa",633-R148
633,REL_EXTRATO_CONTRATO,R148,anotador_42843372,orgao_contratante,748,anotador_42843372,287893,5,-PCDF,633-R148
633,REL_EXTRATO_CONTRATO,R148,anotador_42843372,valor_contrato,747,anotador_42843372,287941,9,"81.380,00",633-R148
633,REL_EXTRATO_CONTRATO,R148,anotador_42843372,nota_empenho,756,anotador_42843372,288174,12,2021NE001782,633-R148
633,REL_EXTRATO_CONTRATO,R149,anotador_42843372,fonte_recurso,771,anotador_42843372,290240,3,100,633-R149
633,REL_EXTRATO_CONTRATO,R149,anotador_42843372,numero_contrato,972,anotador_42843372,288834,7,87/2021,633-R149
633,REL_EXTRATO_CONTRATO,R149,anotador_42843372,unidade_orcamentaria,767,anotador_42843372,290124,5,73901,633-R149
633,REL_EXTRATO_CONTRATO,R149,anotador_42843372,orgao_contratante,760,anotador_42843372,288938,30,Distrito Federal/Pol��cia Civil,633-R149
633,REL_EXTRATO_CONTRATO,R149,anotador_42843372,programa_trabalho,774,anotador_42843372,290153,21,28.845.0903.00NR.0053,633-R149
633,REL_EXTRATO_CONTRATO,R149,anotador_42843372,processo_gdf,758,anotador_42843372,288905,22,00052-00011680/2020-14,633-R149
633,REL_EXTRATO_CONTRATO,R149,anotador_42843372,natureza_despesa,769,anotador_42843372,290198,9,449052.33,633-R149
633,REL_EXTRATO_CONTRATO,R149,anotador_42843372,vigencia_contrato,764,anotador_42843372,290793,82,"O contrato ter�� vig��ncia de 70 (setenta) dias corridos, a partir da sua assinatura",633-R149
633,REL_EXTRATO_CONTRATO,R149,anotador_42843372,EXTRATO_CONTRATO,974,anotador_42843372,288811,2278,"EXTRATO DO CONTRATO N�� 87/2021
NOS TERMOS DO PADR��O N�� 07/2002   AQUISI����O DE BENS

Processo: 00052-00011680/2020-14   PARTES: Distrito Federal/Pol��cia Civil X Topseller 7 Brasil Ltda. FUNDAMENTA����O LEGAL: Edital de Preg��o Eletr��nico n�� 51/2021-PCDF (72524786-SEI), do Termo de Refer��ncia (68955982-SEI), das Propostas da Empresa (73729757 e 73980147-SEI), da Lei n�� 10.520/2002, do Decreto Federal n�� 10.024/2019, dos Decretos Distritais n�� 25.966/2005 e n�� 26.851/2006, e, subsidiariamente, a Lei n�� 8.666/1993 e altera����es subsequentes, al��m de outras normas aplic��veis �� esp��cie. OBJETO: Aquisi����o de 09 (nove) unidades de lente tipo macro - Marca Canon, Modelo EF 100mm f/2.8 Macro USM Lens - 4657A006; 55 (cinquenta e cinco) unidades de bateria para c��mera fotogr��fica recarreg��vel - Marca Kastar/Canon, Modelo LP-E17; 02 (duas) unidades de monop�� suporte para c��mera - Marca Vivitar, Modelo VIV-VT67; 02 (duas) unidades de microfone streaming Marca Trust, Modelo GTX 232 Mantis 22656 e 01 (uma) c��mera termogr��fica - Marca Flir, Modelo C5; conforme condi����es e especifica����es constantes do Preg��o Eletr��nico n�� 51/2021-PCDF e das Propostas da Empresa. VALOR TOTAL: R$ 68.522,94 (sessenta e oito mil, quinhentos e vinte e dois reais e noventa e quatro centavos). DOTA����O OR��AMENT��RIA: Unidade Or��ament��ria: 73901; Programa de Trabalho: 28.845.0903.00NR.0053; Naturezas da Despesa: 449052.33 e 339030.26; Fonte de Recursos: 100 (FCDF). NOTAS DE EMPENHO: 2021NE001783 e 2021NE001784. Data de Emiss��o: 09/12/2021. Valores: R$ R$ 10.351,00 (dez mil trezentos e cinquenta e um reais) referente a material de consumo e R$ 58.171,94 (cinquenta e oito mil, cento e setenta e um reais e noventa e quatro centavos) referente a material permanente; Modalidade: Ordin��rio. PROCED��NCIA DOS RECURSOS: Lei Or��ament��ria da Uni��o n�� 14.144, de 22 de abril de 2021, enquanto a parcela remanescente ser�� custeada �� conta de dota����es a serem alocadas nos or��amentos seguintes. PRAZO DE VIG��NCIA: O contrato ter�� vig��ncia de 70 (setenta) dias corridos, a partir da sua assinatura. DATA DE ASSINATURA: 28/12/2021. SIGNAT��RIOS: Pelo Distrito Federal: ROBSON C��NDIDO DA SILVA, na qualidade de Delegado-Geral. Pela Contratada: ANTONIO CARLOS PEREIRA DE BARROS, na qualidade de Representante Legal.",633-R149
633,REL_EXTRATO_CONTRATO,R149,anotador_42843372,entidade_contratada,973,anotador_42843372,288971,23,Topseller 7 Brasil Ltda,633-R149
633,REL_EXTRATO_CONTRATO,R149,anotador_42843372,objeto_contrato,762,anotador_42843372,289403,565,"Aquisi����o de 09 (nove) unidades de lente tipo macro - Marca Canon, Modelo EF 100mm f/2.8 Macro USM Lens - 4657A006; 55 (cinquenta e cinco) unidades de bateria para c��mera fotogr��fica recarreg��vel - Marca Kastar/Canon, Modelo LP-E17; 02 (duas) unidades de monop�� suporte para c��mera - Marca Vivitar, Modelo VIV-VT67; 02 (duas) unidades de microfone streaming Marca Trust, Modelo GTX 232 Mantis 22656 e 01 (uma) c��mera termogr��fica - Marca Flir, Modelo C5; conforme condi����es e especifica����es constantes do Preg��o Eletr��nico n�� 51/2021-PCDF e das Propostas da Empresa",633-R149
633,REL_EXTRATO_CONTRATO,R149,anotador_42843372,valor_contrato,763,anotador_42843372,289986,9,"68.522,94",633-R149
633,REL_EXTRATO_CONTRATO,R149,anotador_42843372,natureza_despesa,770,anotador_42843372,290210,9,339030.26,633-R149
633,REL_EXTRATO_CONTRATO,R149,anotador_42843372,nota_empenho,772,anotador_42843372,290270,12,2021NE001783,633-R149
633,REL_EXTRATO_CONTRATO,R149,anotador_42843372,nota_empenho,773,anotador_42843372,290285,12,2021NE001784,633-R149
633,REL_EXTRATO_CONTRATO,R149,anotador_42843372,data_assinatura_contrato,766,anotador_42843372,290897,10,28/12/2021,633-R149
633,REL_EXTRATO_CONTRATO,R190,anotador_42843372,fonte_recurso,794,anotador_42843372,292154,3,100,633-R190
633,REL_EXTRATO_CONTRATO,R190,anotador_42843372,orgao_contratante,797,anotador_42843372,291217,30,Distrito Federal/Pol��cia Civil,633-R190
633,REL_EXTRATO_CONTRATO,R190,anotador_42843372,programa_trabalho,793,anotador_42843372,292080,21,28.845.0903.00NR.0053,633-R190
633,REL_EXTRATO_CONTRATO,R190,anotador_42843372,data_assinatura_contrato,802,anotador_42843372,292682,10,28/12/2021,633-R190
633,REL_EXTRATO_CONTRATO,R190,anotador_42843372,numero_contrato,778,anotador_42843372,291145,7,07/2002,633-R190
633,REL_EXTRATO_CONTRATO,R190,anotador_42843372,processo_gdf,776,anotador_42843372,291184,22,00052-00014206/2021-17,633-R190
633,REL_EXTRATO_CONTRATO,R190,anotador_42843372,entidade_contratada,798,anotador_42843372,291250,61,Dental Alta Mogiana - Comercio de Produtos Odontol��gicos Ltda,633-R190
633,REL_EXTRATO_CONTRATO,R190,anotador_42843372,objeto_contrato,799,anotador_42843372,291691,213,"Aquisi����o de 01 (um) aparelho de RX odontol��gico port��til para sensor digital - Marca: Dabi Atalante - Modelo AXR60 e 04 (quatro) aparelhos de sensor digital intraoral, Marca: Dabi Atalante, Modelo Digital Sensor.",633-R190
633,REL_EXTRATO_CONTRATO,R190,anotador_42843372,valor_contrato,800,anotador_42843372,291921,9,"55.813,37",633-R190
633,REL_EXTRATO_CONTRATO,R190,anotador_42843372,natureza_despesa,795,anotador_42843372,292124,9,449052-08,633-R190
633,REL_EXTRATO_CONTRATO,R190,anotador_42843372,nota_empenho,796,anotador_42843372,292183,12,2021NE001772,633-R190
633,REL_EXTRATO_CONTRATO,R190,anotador_42843372,vigencia_contrato,801,anotador_42843372,292560,100,"O contrato ter�� vig��ncia de 165 (cento e sessenta e cinco) dias corridos, a partir da sua assinatura",633-R190
633,REL_EXTRATO_CONTRATO,R190,anotador_42843372,unidade_orcamentaria,1964,anotador_42843372,292051,5,73901,633-R190
633,REL_EXTRATO_CONTRATO,R190,anotador_42843372,EXTRATO_CONTRATO,1965,anotador_42843372,291090,1767,"EXTRATO DO CONTRATO N�� 88/2021
NOS TERMOS DO PADR��O N�� 07/2002   AQUISI����O DE BENS

Processo: 00052-00014206/2021-17   PARTES: Distrito Federal/Pol��cia Civil X Dental Alta Mogiana - Comercio de Produtos Odontol��gicos Ltda. FUNDAMENTA����O LEGAL: Edital de Preg��o Eletr��nico n�� 52/2021-PCDF (73735783-SEI), do Termo de Refer��ncia (73704277-SEI), das Propostas da Empresa (74930936 e 75111882) e da Lei n�� 10.520/2002, Decreto Federal n�� 10.024/2019, Decreto Distrital n�� 26.851/2006, e, subsidiariamente, a Lei n�� 8.666/1993 e altera����es subsequentes, al��m de outras normas aplic��veis �� esp��cie. OBJETO: Aquisi����o de 01 (um) aparelho de RX odontol��gico port��til para sensor digital - Marca: Dabi Atalante - Modelo AXR60 e 04 (quatro) aparelhos de sensor digital intraoral, Marca: Dabi Atalante, Modelo Digital Sensor. VALOR TOTAL: R$ 55.813,37 (cinquenta e cinco mil, oitocentos e treze reais e trinta e sete centavos). DOTA����O OR��AMENT��RIA: Unidade Or��ament��ria: 73901; Programa de Trabalho: 28.845.0903.00NR.0053; Natureza da Despesa: 449052-08; Fonte de Recursos: 100 (FCDF). NOTA DE EMPENHO: 2021NE001772. Data de Emiss��o: 09/12/2021. Valor: R$ 55.813,37 (cinquenta e cinco mil, oitocentos e treze reais e trinta e sete centavos). Modalidade: Ordin��rio. PROCED��NCIA DOS RECURSOS: Lei Or��ament��ria da Uni��o n�� 14.144, de 22 de abril de 2021, enquanto a parcela remanescente ser�� custeada �� conta de dota����es a serem alocadas nos or��amentos seguintes. PRAZO DE VIG��NCIA: O contrato ter�� vig��ncia de 165 (cento e sessenta e cinco) dias corridos, a partir da sua assinatura. DATA DE ASSINATURA: 28/12/2021. SIGNAT��RIOS: Pelo Distrito Federal: ROBSON C��NDIDO DA SILVA, na qualidade de Delegado-Geral. Pela Contratada:LEANDRO LOUREN��O, na qualidade de Representante Legal.",633-R190
633,REL_EXTRATO_CONTRATO,R151,anotador_42843372,fonte_recurso,789,anotador_42843372,294481,3,100,633-R151
633,REL_EXTRATO_CONTRATO,R151,anotador_42843372,unidade_orcamentaria,787,anotador_42843372,294378,5,73901,633-R151
633,REL_EXTRATO_CONTRATO,R151,anotador_42843372,numero_contrato,779,anotador_42843372,292881,7,89/2021,633-R151
633,REL_EXTRATO_CONTRATO,R151,anotador_42843372,orgao_contratante,780,anotador_42843372,292985,30,Distrito Federal/Pol��cia Civil,633-R151
633,REL_EXTRATO_CONTRATO,R151,anotador_42843372,programa_trabalho,788,anotador_42843372,294407,21,28.845.0903.00NR.0053,633-R151
633,REL_EXTRATO_CONTRATO,R151,anotador_42843372,EXTRATO_CONTRATO,804,anotador_42843372,292858,2338,"EXTRATO DO CONTRATO N�� 89/2021
NOS TERMOS DO PADR��O N�� 07/2002   AQUISI����O DE BENS

Processo: 00052-00026453/2021-66   PARTES: Distrito Federal/Pol��cia Civil X SIG SAUER, INC. FUNDAMENTA����O LEGAL: Ades��o �� Ata de Registro de Pre��os n�� 10.999/2021-PCCE(73055316-SEI), oriunda do Edital de Preg��o Presencial n�� 20210015-PCCE (75551071-SEI), do Termo de Refer��ncia (74816826-SEI), da Proposta da Empresa (75789587), da Manifesta����o 5298 (75242636-SEI), da Nota T��cnica 142/2021-PCDF/DGPC/ASS (75973333-SEI), da Cota de Aprova����o 103 (75974206-PCDF), do Despacho (75974306-SEI) e da Lei n�� 8.666/1993 e altera����es subsequentes. OBJETO: Aquisi����o de 571 (quinhentos e setenta e um)
 kits
 contendo
:
submetralhadora de calibre 9x19mm, nova e de primeiro uso, acompanhada de seu respectivo carregador; quatro carregadores sobressalentes; uma bandoleira t��tica de duas pontas; um conjunto de manuten����o/limpeza; um manual de instru����es em portugu��s; pe��as de reposi����o no montante equivalente a 1% do valor do contrato, conforme vers��es e especifica����es t��cnicas descritas no item 2 (Especifica����es), a fim de atender ��s necessidades espec��ficas da Pol��cia Civil do Distrito Federal   PCDF. VALOR TOTAL: USD 1.199.100,00 (um milh��o, cento e noventa e noventa mil e cem d��lares americanos), correspondentes a R$ 6.661.959,78 (seis milh��es, seiscentos e sessenta e um mil, novecentos e cinquenta e nove reais e setenta e oito centavos), conforme cota����o do dia 09/12/2022 (R$ 5,5558), DOTA����O OR��AMENT��RIA: Unidade Or��ament��ria: 73901; Programa de Trabalho: 28.845.0903.00NR.0053; Natureza da Despesa: 449052-14; Fonte de Recursos: 100 (FCDF). NOTA DE EMPENHO: 2021NE001804. Data de Emiss��o: 14/12/2021. Valor: R$ 6.661.959,78 (seis milh��es, seiscentos e sessenta e um mil, novecentos e cinquenta e nove reais e setenta e oito centavos); Modalidade: Global. PROCED��NCIA DOS RECURSOS: Lei Or��ament��ria da Uni��o n�� 14.144, de 22 de abril de 2021, enquanto a parcela remanescente ser�� custeada �� conta de dota����es a serem alocadas nos or��amentos seguintes. PRAZO DE VIG��NCIA: O Contrato ter�� vig��ncia de 12 meses a contar da data de assinatura. DATA DE ASSINATURA: 30/12/2021. SIGNAT��RIOS: Pelo Distrito Federal: ROBSON C��NDIDO DA SILVA, na qualidade de Delegado-Geral. Pela Contratada: MARCELO SILVEIRA DA COSTA, na qualidade de Representante Legal.",633-R151
633,REL_EXTRATO_CONTRATO,R151,anotador_42843372,processo_gdf,777,anotador_42843372,292952,22,00052-00026453/2021-66,633-R151
633,REL_EXTRATO_CONTRATO,R151,anotador_42843372,entidade_contratada,781,anotador_42843372,293018,14,"SIG SAUER, INC",633-R151
633,REL_EXTRATO_CONTRATO,R151,anotador_42843372,orgao_contratante,782,anotador_42843372,294000,33,Pol��cia Civil do Distrito Federal,633-R151
633,REL_EXTRATO_CONTRATO,R151,anotador_42843372,orgao_contratante,783,anotador_42843372,294036,4,PCDF,633-R151
633,REL_EXTRATO_CONTRATO,R151,anotador_42843372,valor_contrato,784,anotador_42843372,294162,12,"6.661.959,78",633-R151
633,REL_EXTRATO_CONTRATO,R151,anotador_42843372,natureza_despesa,790,anotador_42843372,294451,9,449052-14,633-R151
633,REL_EXTRATO_CONTRATO,R151,anotador_42843372,nota_empenho,791,anotador_42843372,294510,12,2021NE001804,633-R151
633,REL_EXTRATO_CONTRATO,R151,anotador_42843372,vigencia_contrato,785,anotador_42843372,294922,67,O Contrato ter�� vig��ncia de 12 meses a contar da data de assinatura,633-R151
633,REL_EXTRATO_CONTRATO,R151,anotador_42843372,data_assinatura_contrato,786,anotador_42843372,295011,10,30/12/2021,633-R151
633,REL_EXTRATO_CONTRATO,R152,anotador_42843372,fonte_recurso,828,anotador_42843372,296530,3,100,633-R152
633,REL_EXTRATO_CONTRATO,R152,anotador_42843372,unidade_orcamentaria,823,anotador_42843372,296414,5,73901,633-R152
633,REL_EXTRATO_CONTRATO,R152,anotador_42843372,orgao_contratante,810,anotador_42843372,295324,30,Distrito Federal/Pol��cia Civil,633-R152
633,REL_EXTRATO_CONTRATO,R152,anotador_42843372,programa_trabalho,824,anotador_42843372,296443,21,28.845.0903.00NR.0053,633-R152
633,REL_EXTRATO_CONTRATO,R152,anotador_42843372,natureza_despesa,830,anotador_42843372,296500,9,449052-52,633-R152
633,REL_EXTRATO_CONTRATO,R152,anotador_42843372,orgao_contratante,814,anotador_42843372,296299,4,PCDF,633-R152
633,REL_EXTRATO_CONTRATO,R152,anotador_42843372,EXTRATO_CONTRATO,835,anotador_42843372,295197,1994,"EXTRATO DO CONTRATO N�� 90/2021
NOS TERMOS DO PADR��O N�� 07/2002   AQUISI����O DE BENS

Processo: 00052-00021015/2020-21   PARTES: Distrito Federal/Pol��cia Civil X Euro Truck Implementos Rodovi��rios Ltda. FUNDAMENTA����O LEGAL: Edital de Preg��o Eletr��nico n�� 55/2021-PCDF (73522526-SEI), Termo de Refer��ncia (73505156, 51564314 e 51564501-SEI), Proposta da Empresa (74723358-SEI), Lei n�� 10.520/2002, Decreto Federal n�� 10.024/2019, Decreto Distrital n�� 26.851/2006, e, subsidiariamente, a Lei n�� 8.666/1993 e altera����es subsequentes, al��m de outras normas aplic��veis �� esp��cie. OBJETO: Aquisi����o de uma Unidade M��vel de Atendimento, constitu��da por 1 (uma) Infraestrutura M��vel com avan��o laterais - Container e por 1 (um) caminh��o r��gido - Marca/Modelo: Mercedes-Benz/Atego 2426/6x2 - adaptado com base plataforma, para a presta����o de servi��o de Emiss��o de Carteira de Identidade Itinerante, realizado pelo Instituto de Identifica����o (II), do Departamento de Pol��cia T��cnica (DPT), da Pol��cia Civil do Distrito Federal (PCDF), conforme condi����es e especifica����es constantes do Preg��o Eletr��nico n�� 55/2021-PCDF. VALOR TOTAL: R$ 1.600.000,00 (um milh��o e seiscentos mil reais). DOTA����O OR��AMENT��RIA: Unidade Or��ament��ria: 73901; Programa de Trabalho: 28.845.0903.00NR.0053; Naturezas da Despesa: 449052-34 e 449052-52; Fonte de Recursos: 100 (FCDF). NOTA DE EMPENHO: 2021NE001811. Data de Emiss��o: 16/12/2021. Valor: R$ 1.600.000,00 (um milh��o e seiscentos mil reais). Modalidade: Ordin��rio. PROCED��NCIA DOS RECURSOS: Lei Or��ament��ria da Uni��o n�� 14.144, de 22 de abril de 2021, enquanto a parcela remanescente ser�� custeada �� conta de dota����es a serem alocadas nos or��amentos seguintes. PRAZO DE VIG��NCIA: O Contrato ter�� vig��ncia de 200 (duzentos) dias corridos, a partir da data sua assinatura. DATA DE ASSINATURA: 23/12/2021. SIGNAT��RIOS: Pelo Distrito Federal: ROBSON C��NDIDO DA SILVA, na qualidade de Delegado-Geral. Pela Contratada:EVANDRO JOS�� DE ARA��JO, na qualidade de Representante Legal.",633-R152
633,REL_EXTRATO_CONTRATO,R152,anotador_42843372,numero_contrato,806,anotador_42843372,295220,7,90/2021,633-R152
633,REL_EXTRATO_CONTRATO,R152,anotador_42843372,processo_gdf,805,anotador_42843372,295291,22,00052-00021015/2020-21,633-R152
633,REL_EXTRATO_CONTRATO,R152,anotador_42843372,entidade_contratada,811,anotador_42843372,295357,39,Euro Truck Implementos Rodovi��rios Ltda,633-R152
633,REL_EXTRATO_CONTRATO,R152,anotador_42843372,objeto_contrato,815,anotador_42843372,295778,525,"Aquisi����o de uma Unidade M��vel de Atendimento, constitu��da por 1 (uma) Infraestrutura M��vel com avan��o laterais - Container e por 1 (um) caminh��o r��gido - Marca/Modelo: Mercedes-Benz/Atego 2426/6x2 - adaptado com base plataforma, para a presta����o de servi��o de Emiss��o de Carteira de Identidade Itinerante, realizado pelo Instituto de Identifica����o (II), do Departamento de Pol��cia T��cnica (DPT), da Pol��cia Civil do Distrito Federal (PCDF), conforme condi����es e especifica����es constantes do Preg��o Eletr��nico n�� 55/2021-PCDF",633-R152
633,REL_EXTRATO_CONTRATO,R152,anotador_42843372,orgao_contratante,813,anotador_42843372,296178,40,Pol��cia Civil do Distrito Federal (PCDF),633-R152
633,REL_EXTRATO_CONTRATO,R152,anotador_42843372,valor_contrato,816,anotador_42843372,296321,12,"1.600.000,00",633-R152
633,REL_EXTRATO_CONTRATO,R152,anotador_42843372,natureza_despesa,829,anotador_42843372,296488,9,449052-34,633-R152
633,REL_EXTRATO_CONTRATO,R152,anotador_42843372,nota_empenho,831,anotador_42843372,296559,12,2021NE001811,633-R152
